2,"              precision    recall  f1-score   support

           1       0.74      1.00      0.85   1862148
           2       0.70      0.00      0.01    150751
           3       0.76      0.00      0.00    170668
           4       0.78      0.00      0.00    342541

    accuracy                           0.74   2526108
   macro avg       0.74      0.25      0.22   2526108
weighted avg       0.74      0.74      0.63   2526108
"
3,"              precision    recall  f1-score   support

           1       0.74      1.00      0.85   1862148
           2       0.70      0.00      0.01    150751
           3       0.76      0.00      0.00    170668
           4       0.78      0.00      0.00    342541

    accuracy                           0.74   2526108
   macro avg       0.74      0.25      0.22   2526108
weighted avg       0.74      0.74      0.63   2526108
"
4,"              precision    recall  f1-score   support

           1       0.74      1.00      0.85   1862148
           2       0.70      0.00      0.01    150751
           3       0.76      0.00      0.00    170668
           4       0.78      0.00      0.00    342541

    accuracy                           0.74   2526108
   macro avg       0.74      0.25      0.22   2526108
weighted avg       0.74      0.74      0.63   2526108
"
5,"              precision    recall  f1-score   support

           1       0.74      1.00      0.85   1862148
           2       0.80      0.04      0.07    150751
           3       0.84      0.03      0.06    170668
           4       0.84      0.03      0.06    342541

    accuracy                           0.74   2526108
   macro avg       0.81      0.27      0.26   2526108
weighted avg       0.77      0.74      0.65   2526108
"
6,"              precision    recall  f1-score   support

           1       0.89      1.00      0.94   1862148
           2       0.97      0.65      0.78    150751
           3       0.98      0.61      0.75    170668
           4       0.99      0.67      0.80    342541

    accuracy                           0.91   2526108
   macro avg       0.96      0.73      0.82   2526108
weighted avg       0.92      0.91      0.90   2526108
"
7,"              precision    recall  f1-score   support

           1       0.90      1.00      0.95   1862148
           2       0.98      0.68      0.80    150751
           3       0.98      0.64      0.78    170668
           4       0.99      0.71      0.83    342541

    accuracy                           0.92   2526108
   macro avg       0.96      0.76      0.84   2526108
weighted avg       0.92      0.92      0.91   2526108
"
8,"              precision    recall  f1-score   support

           1       0.98      1.00      0.99   1862148
           2       0.99      0.95      0.97    150751
           3       0.99      0.94      0.96    170668
           4       1.00      0.95      0.97    342541

    accuracy                           0.99   2526108
   macro avg       0.99      0.96      0.97   2526108
weighted avg       0.99      0.99      0.99   2526108
"
9,"              precision    recall  f1-score   support

           1       0.99      1.00      0.99   1862148
           2       0.99      0.96      0.97    150751
           3       0.99      0.95      0.97    170668
           4       1.00      0.96      0.98    342541

    accuracy                           0.99   2526108
   macro avg       0.99      0.97      0.98   2526108
weighted avg       0.99      0.99      0.99   2526108
"
10,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1862148
           2       1.00      0.99      1.00    150751
           3       1.00      0.99      1.00    170668
           4       1.00      1.00      1.00    342541

    accuracy                           1.00   2526108
   macro avg       1.00      1.00      1.00   2526108
weighted avg       1.00      1.00      1.00   2526108
"
11,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1862148
           2       1.00      1.00      1.00    150751
           3       1.00      1.00      1.00    170668
           4       1.00      1.00      1.00    342541

    accuracy                           1.00   2526108
   macro avg       1.00      1.00      1.00   2526108
weighted avg       1.00      1.00      1.00   2526108
"
12,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1862148
           2       1.00      1.00      1.00    150751
           3       1.00      1.00      1.00    170668
           4       1.00      1.00      1.00    342541

    accuracy                           1.00   2526108
   macro avg       1.00      1.00      1.00   2526108
weighted avg       1.00      1.00      1.00   2526108
"
13,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1862148
           2       1.00      1.00      1.00    150751
           3       1.00      1.00      1.00    170668
           4       1.00      1.00      1.00    342541

    accuracy                           1.00   2526108
   macro avg       1.00      1.00      1.00   2526108
weighted avg       1.00      1.00      1.00   2526108
"
14,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1862148
           2       1.00      1.00      1.00    150751
           3       1.00      1.00      1.00    170668
           4       1.00      1.00      1.00    342541

    accuracy                           1.00   2526108
   macro avg       1.00      1.00      1.00   2526108
weighted avg       1.00      1.00      1.00   2526108
"
15,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1862148
           2       1.00      1.00      1.00    150751
           3       1.00      1.00      1.00    170668
           4       1.00      1.00      1.00    342541

    accuracy                           1.00   2526108
   macro avg       1.00      1.00      1.00   2526108
weighted avg       1.00      1.00      1.00   2526108
"
